date,yield,inflation,unemployment
1/1/03,4.05,2.6,5.8
2/1/03,3.9,3,5.9
3/1/03,3.81,3,5.9
4/1/03,3.96,2.2,6
5/1/03,3.57,2.1,6.1
6/1/03,3.33,2.1,6.3
7/1/03,3.98,2.1,6.2
8/1/03,4.45,2.2,6.1
9/1/03,4.27,2.3,6.1
10/1/03,4.29,2,6
11/1/03,4.3,1.8,5.8
12/1/03,4.27,1.9,5.7
1/1/04,4.15,1.9,5.7
2/1/04,4.08,1.7,5.6
3/1/04,3.83,1.7,5.8
4/1/04,4.35,2.3,5.6
5/1/04,4.72,3.1,5.6
6/1/04,4.73,3.3,5.6
7/1/04,4.5,3,5.5
8/1/04,4.28,2.7,5.4
9/1/04,4.13,2.5,5.4
10/1/04,4.1,3.2,5.5
11/1/04,4.19,3.5,5.4
12/1/04,4.23,3.3,5.4
1/1/05,4.22,3,5.3
2/1/05,4.17,3,5.4
3/1/05,4.5,3.1,5.2
4/1/05,4.34,3.5,5.2
5/1/05,4.14,2.8,5.1
6/1/05,4,2.5,5
7/1/05,4.18,3.2,5
8/1/05,4.26,3.6,4.9
9/1/05,4.2,4.7,5
10/1/05,4.46,4.3,5
11/1/05,4.54,3.5,5
12/1/05,4.47,3.4,4.9
1/1/06,4.42,4,4.7
2/1/06,4.57,3.6,4.8
3/1/06,4.72,3.4,4.7
4/1/06,4.99,3.5,4.7
5/1/06,5.11,4.2,4.6
6/1/06,5.11,4.3,4.6
7/1/06,5.09,4.1,4.7
8/1/06,4.88,3.8,4.7
9/1/06,4.72,2.1,4.5
10/1/06,4.73,1.3,4.4
11/1/06,4.6,2,4.5
12/1/06,4.56,2.5,4.4
1/1/07,4.76,2.1,4.6
2/1/07,4.72,2.4,4.5
3/1/07,4.56,2.8,4.4
4/1/07,4.69,2.6,4.5
5/1/07,4.75,2.7,4.4
6/1/07,5.1,2.7,4.6
7/1/07,5,2.4,4.7
8/1/07,4.67,2,4.6
9/1/07,4.52,2.8,4.7
10/1/07,4.53,3.5,4.7
11/1/07,4.15,4.3,4.7
12/1/07,4.1,4.1,5
1/1/08,3.74,4.3,5
2/1/08,3.74,4,4.9
3/1/08,3.51,4,5.1
4/1/08,3.68,3.9,5
5/1/08,3.88,4.2,5.4
6/1/08,4.1,5,5.6
7/1/08,4.01,5.6,5.8
8/1/08,3.89,5.4,6.1
9/1/08,3.69,4.9,6.1
10/1/08,3.81,3.7,6.5
11/1/08,3.53,1.1,6.8
12/1/08,2.42,0.1,7.3
1/1/09,2.52,0,7.8
2/1/09,2.87,0.2,8.3
3/1/09,2.82,-0.4,8.7
4/1/09,2.93,-0.7,9
5/1/09,3.29,-1.3,9.4
6/1/09,3.72,-1.4,9.5
7/1/09,3.56,-2.1,9.5
8/1/09,3.59,-1.5,9.6
9/1/09,3.4,-1.3,9.8
10/1/09,3.39,-0.2,10
11/1/09,3.4,1.8,9.9
12/1/09,3.59,2.7,9.9
1/1/10,3.73,2.6,9.8
2/1/10,3.69,2.1,9.8
3/1/10,3.73,2.3,9.9
4/1/10,3.85,2.2,9.9
5/1/10,3.42,2,9.6
6/1/10,3.2,1.1,9.4
7/1/10,3.01,1.2,9.4
8/1/10,2.7,1.1,9.5
9/1/10,2.65,1.1,9.5
10/1/10,2.54,1.2,9.4
11/1/10,2.76,1.1,9.8
12/1/10,3.29,1.5,9.3
1/1/11,3.39,1.6,9.1
2/1/11,3.58,2.1,9
3/1/11,3.41,2.7,9
4/1/11,3.46,3.2,9.1
5/1/11,3.17,3.6,9
6/1/11,3,3.6,9.1
7/1/11,3,3.6,9
8/1/11,2.3,3.8,9
9/1/11,1.98,3.9,9
10/1/11,2.15,3.5,8.8
11/1/11,2.01,3.4,8.6
12/1/11,1.98,3,8.5
1/1/12,1.97,2.9,8.3
2/1/12,1.97,2.9,8.3
3/1/12,2.17,2.7,8.2
4/1/12,2.05,2.3,8.2
5/1/12,1.8,1.7,8.2
6/1/12,1.62,1.7,8.2
7/1/12,1.53,1.4,8.2
8/1/12,1.68,1.7,8.1
9/1/12,1.72,2,7.8
10/1/12,1.75,2.2,7.8
11/1/12,1.65,1.8,7.7
12/1/12,1.72,1.7,7.9
1/1/13,1.91,1.6,8
2/1/13,1.98,2,7.7
3/1/13,1.96,1.5,7.5
4/1/13,1.76,1.1,7.6
5/1/13,1.93,1.4,7.5
6/1/13,2.3,1.8,7.5
7/1/13,2.58,2,7.3
8/1/13,2.74,1.5,7.2
9/1/13,2.81,1.2,7.2
10/1/13,2.62,1,7.2
11/1/13,2.72,1.2,6.9
12/1/13,2.9,1.5,6.7
1/1/14,2.86,1.6,6.6
2/1/14,2.71,1.1,6.7
3/1/14,2.72,1.5,6.7
4/1/14,2.71,2,6.2
5/1/14,2.56,2.1,6.3
6/1/14,2.6,2.1,6.1
7/1/14,2.54,2,6.2
8/1/14,2.42,1.7,6.1
9/1/14,2.53,1.7,5.9
10/1/14,2.3,1.7,5.7
11/1/14,2.33,1.3,5.8
12/1/14,2.21,0.8,5.6
1/1/15,1.88,-0.1,5.7
2/1/15,1.98,0,5.5
3/1/15,2.04,-0.1,5.4
4/1/15,1.94,-0.2,5.4
5/1/15,2.2,0,5.6
6/1/15,2.36,0.1,5.3
7/1/15,2.32,0.2,5.2
8/1/15,2.17,0.2,5.1
9/1/15,2.17,0,5
10/1/15,2.07,0.2,5
11/1/15,2.26,0.5,5.1
12/1/15,2.24,0.7,5
1/1/16,2.09,1.4,4.8
2/1/16,1.78,1,4.9
3/1/16,1.89,0.9,5
4/1/16,1.81,1.1,5.1
5/1/16,1.81,1,4.8
6/1/16,1.64,1,4.9
7/1/16,1.5,0.8,4.8
8/1/16,1.56,1.1,4.9
9/1/16,1.63,1.5,5
10/1/16,1.76,1.6,4.9
11/1/16,2.14,1.7,4.7
12/1/16,2.49,2.1,4.7
1/1/17,2.43,2.5,4.7
2/1/17,2.42,2.7,4.6
3/1/17,2.48,2.4,4.4
4/1/17,2.3,2.2,4.4
5/1/17,2.3,1.9,4.4
6/1/17,2.19,1.6,4.3
7/1/17,2.32,1.7,4.3
8/1/17,2.21,1.9,4.4
9/1/17,2.2,2.2,4.3
10/1/17,2.36,2,4.2
11/1/17,2.35,2.2,4.2
12/1/17,2.4,2.1,4.1
1/1/18,2.58,2.1,4
2/1/18,2.86,2.2,4.1
3/1/18,2.84,2.4,4
4/1/18,2.87,2.5,4
5/1/18,2.98,2.8,3.8
6/1/18,2.91,2.9,4
7/1/18,2.89,2.9,3.8
8/1/18,2.89,2.7,3.8
9/1/18,3,2.3,3.7
10/1/18,3.15,2.5,3.8
11/1/18,3.12,2.2,3.8
12/1/18,2.83,1.9,3.9
1/1/19,2.71,1.6,4
2/1/19,2.68,1.5,3.8
3/1/19,2.57,1.9,3.8
4/1/19,2.53,2,3.6
5/1/19,2.4,1.8,3.7
6/1/19,2.07,1.6,3.6
7/1/19,2.06,1.8,3.7
8/1/19,1.63,1.7,3.7
9/1/19,1.7,1.7,3.5
10/1/19,1.71,1.8,3.6
11/1/19,1.81,2.1,3.6
12/1/19,1.86,2.3,3.6
1/1/20,1.76,2.5,3.5
2/1/20,1.5,2.3,3.5
3/1/20,0.87,1.5,4.4
4/1/20,0.66,0.3,14.7
5/1/20,0.67,0.1,13.2
6/1/20,0.73,0.6,11
7/1/20,0.62,1,10.2
8/1/20,0.65,1.3,8.4
9/1/20,0.68,1.4,7.9
10/1/20,0.79,1.2,6.9
11/1/20,0.87,1.2,6.7
12/1/20,0.93,1.4,6.7
1/1/21,1.08,1.4,6.3
2/1/21,1.26,1.7,6.2
3/1/21,1.61,2.6,6.1
4/1/21,1.64,4.2,6.1
5/1/21,1.62,5,5.8
6/1/21,1.52,5.4,5.9
7/1/21,1.32,5.4,5.4
8/1/21,1.28,5.3,5.2
9/1/21,1.37,5.4,4.8
10/1/21,1.58,6.2,4.5
11/1/21,1.56,6.8,4.2
12/1/21,1.47,7,3.9
1/1/22,1.76,7.5,4
2/1/22,1.93,7.9,3.8
3/1/22,2.13,8.5,3.6
4/1/22,2.75,8.3,3.6
5/1/22,2.9,8.6,3.6
6/1/22,3.14,9.1,3.6
7/1/22,2.9,8.5,3.5
8/1/22,2.9,8.3,3.7
9/1/22,3.52,8.2,3.5
10/1/22,3.98,7.7,3.7
11/1/22,3.89,7.1,3.6
12/1/22,3.62,6.5,3.5
1/1/23,3.53,6.4,3.4
2/1/23,3.75,6,3.6
3/1/23,3.66,5,3.5
4/1/23,3.46,4.9,3.4
5/1/23,3.57,4,3.7
6/1/23,3.75,3,3.6